Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
cosmetics,SKU0,48.144735286863195,65,429,7303.494967270789,Non-binary,74,19,34,8,Carrier C,-2.1539870447538148,Supplier 3,Mumbai,-1,640,33,98.48553819849216,Fail,1.2566937092913926,Rail,Route B,499.7272969882182
skincare,SKU42,46.98494508055265,20,278,5405.2572562095065,Male,85,17,66,7,Carrier A,9.859036870376126,Supplier 2,Mumbai,19,370,7,-23.172725270422294,Fail,0.8853702870126141,Road,Route A,15.897870093118627
haircare,SKU46,51.32574575245782,1,388,197.3535256062164,Unknown,10,29,121,6,Carrier B,-1.1446762365088148,Supplier 3,Kolkata,9,701,32,30.20573548588387,Pass,4.093278727212224,Road,Route B,195.5818126731186
skincare,SKU64,56.773336337917385,51,360,6919.123901578914,Female,-12,7,105,7,Carrier A,6.562940968412169,Supplier 2,Chennai,28,466,10,61.14042109026143,Fail,2.1438354366485814,Rail,Route A,1089.3661122637852
skincare,SKU59,88.0744173267518,5,38,1050.0968668068972,Non-binary,20,4,40,6,Carrier C,5.56406658446976,Supplier 2,Chennai,22,584,28,85.13911499828878,Fail,4.871030107074152,Air,Route C,768.9077499920727
cosmetics,SKU63,32.00277441893423,13,279,3085.730612105146,Non-binary,104,15,75,6,Carrier B,-0.15603358438297787,Supplier 2,Delhi,-5,857,0,21.7818117423505,Fail,3.1885427944879647,Air,Route B,101.63656529114206
cosmetics,SKU41,60.28228180547781,22,471,2635.7893948738692,Non-binary,48,26,83,7,Carrier B,3.9326877254239982,Supplier 1,Mumbai,17,587,11,63.518511431442256,Pending,0.9708707026987058,Sea,Route B,278.8998952650815
haircare,SKU78,95.49571004580223,92,-87,1375.1024542917894,Female,-7,6,87,7,Carrier C,3.2474515800326893,Supplier 1,Chennai,12,612,12,60.337876092365235,Fail,1.7281279427761118,Sea,Route B,866.9561566620423
skincare,SKU1,57.28351414546353,-4,-91,2788.0745828952126,Male,65,35,26,2,Carrier B,9.118365254283637,Supplier 1,Bangalore,23,678,15,-1.1823337857556986,Fail,1.7962464766177304,Air,Route A,642.6133831130286
skincare,SKU96,87.42611182230272,-24,147,5502.49951138655,Unknown,124,32,9,9,Carrier C,5.167571717259651,Supplier 3,Mumbai,-3,845,9,0.2711229530529451,Pending,0.5609500386765339,Sea,Route A,621.339615872508
haircare,SKU0,-13.799202532417809,-15,275,4925.032196502678,Female,56,31,62,9,Carrier B,-2.0629316951344574,Supplier 5,Kolkata,19,584,-2,42.23335038900224,Pending,2.670711209302798,Sea,Route A,-110.30547852139807
cosmetics,SKU12,32.76115500651335,70,51,683.379246758574,Male,26,2,71,10,Carrier A,4.499627978793598,Supplier 1,Kolkata,17,767,16,-16.967799927281586,Pending,2.4679654692899717,Air,Route C,171.05094653066547
cosmetics,SKU17,-2.0949388468472705,-1,425,711.0275431576592,Unknown,9,6,64,10,Carrier C,4.987653553326949,Supplier 5,Bangalore,18,267,21,19.95848473287682,Fail,6.030129431987602,Sea,Route C,535.8116915428368
skincare,SKU64,27.983518544972625,54,816,4057.97909443611,Unknown,-4,25,89,5,Carrier B,6.445872149697031,Supplier 2,Mumbai,1,407,16,22.018371438587145,Pending,-0.6299020563442592,Sea,Route C,566.9709034428355
skincare,SKU76,50.20664960436458,94,603,9419.09138342387,Female,5,16,121,6,Carrier A,8.210377074965958,Supplier 2,Kolkata,14,312,31,21.80377117129725,Fail,6.228465865683507,Road,Route A,-119.06996545935164
haircare,SKU87,-15.376998697401106,75,512,4078.870087054091,Unknown,-1,16,102,9,Carrier B,6.112995762175178,Supplier 4,Delhi,25,1217,17,88.54933179344812,Pending,4.073006293638636,Sea,Route B,231.38404815110349
cosmetics,SKU93,90.44470354154134,34,803,4441.323781952204,Male,32,13,111,-1,Carrier B,-0.24429830744955394,Supplier 5,Kolkata,0,716,25,14.286959238001678,Pending,5.580295729660629,Sea,Route A,7.013816493432444
skincare,SKU1,-6.585173068994294,-2,289,4510.973387262537,Female,10,31,98,0,Carrier C,3.552305018722723,Supplier 3,Delhi,9,670,22,-7.054197111921333,Pass,4.561432765905298,Air,Route A,496.9048260749878
cosmetics,SKU28,25.504348515166754,39,20,7119.5780439774235,Male,90,24,89,11,Carrier B,-1.1036811398938324,Supplier 4,Bangalore,16,689,22,36.2356296341195,Pending,2.8684014304756418,Air,Route A,773.7183220299619
haircare,SKU51,35.26363439322299,-11,-35,2814.81761160023,Male,111,8,87,10,Carrier A,4.570958696685582,Supplier 1,Delhi,17,896,27,22.867423384103596,Pass,2.47382185982804,Air,Route C,909.0282504592855
haircare,SKU65,-30.775696103562673,102,-193,9573.650610962835,Female,-2,16,83,7,Carrier B,7.979189679666366,Supplier 2,Bangalore,16,728,7,40.71173366223101,Fail,3.178463458912031,Road,Route B,864.2652582430626
cosmetics,SKU62,52.919953145287934,34,938,-1149.3839212583357,Unknown,40,13,101,6,Carrier C,3.9163067831064122,Supplier 5,Kolkata,-5,663,24,99.3953182434363,Pass,2.3698004009380282,Air,Route A,504.0021880259539
skincare,SKU94,-11.099851537941746,19,108,8597.398703160925,Female,111,31,34,6,Carrier A,-0.5549209050829598,Supplier 1,Mumbai,-2,967,35,64.01019550683442,Pass,1.8038307041500996,Road,Route B,816.5557924579736
skincare,SKU48,69.76346379231539,97,470,5076.276934887129,Non-binary,37,32,46,6,Carrier A,3.776325036843426,Supplier 1,Chennai,18,798,12,16.626286340218147,Fail,-0.2970976721907168,Rail,Route C,445.516080321175
skincare,SKU65,62.55946240821031,94,54,5456.496759493735,Unknown,-20,24,26,8,Carrier C,1.2329019215025716,Supplier 4,Mumbai,14,1157,20,59.85667499054847,Pending,1.539717743180531,Rail,Route A,554.6226132151605
cosmetics,SKU84,27.45063238790722,9,613,113.07633132158162,Male,83,3,122,9,Carrier B,7.675294650405568,Supplier 5,Bangalore,14,1165,19,3.7952759614490823,Pass,2.7987187846067725,Air,Route A,360.4504175321846
haircare,SKU29,52.18713337379776,77,376,6659.337527120337,Unknown,76,26,115,2,Carrier C,4.455518044521171,Supplier 3,Kolkata,18,779,27,9.116538684640915,Pending,1.0299993263129341,Rail,Route A,569.8179817653902
skincare,SKU79,38.17972553695361,67,489,9604.383032923772,Male,44,21,99,9,Carrier B,3.759261764676322,Supplier 4,Bangalore,10,998,27,44.8486674850963,Pending,2.7042824299152675,Road,Route A,744.3109821346098
skincare,SKU66,63.664429883101,-11,188,5977.702429110384,Female,62,25,24,8,Carrier B,6.600627766935425,Supplier 4,Chennai,15,558,8,-24.380794177247477,Fail,2.462379150587653,Air,Route A,810.7581713205564
skincare,SKU87,84.25904333072273,21,313,6527.0787543166925,Male,73,21,31,3,Carrier B,-0.4839309529327256,Supplier 3,Kolkata,21,1106,11,26.051120446404,Pending,5.10933836906253,Air,Route C,244.02894135617797
skincare,SKU86,11.020166885454158,10,443,6570.832733881474,Female,-5,28,78,6,Carrier B,6.186835734855186,Supplier 3,Delhi,10,502,16,25.91767541760629,Pending,2.9837543171698218,Road,Route A,479.9973419197421
skincare,SKU83,-23.034258200413653,1,380,7428.509675070086,Female,19,22,69,10,Carrier B,2.2339853870250335,Supplier 2,Mumbai,6,554,16,47.70050384962842,Pending,5.841709604142648,Sea,Route B,-103.96745028931474
skincare,SKU79,104.68737781412047,19,564,3009.688614736586,Male,53,37,41,7,Carrier A,2.638925426549753,Supplier 4,Kolkata,11,237,16,-5.764491904759726,Fail,2.218232187487609,Rail,Route B,520.7159187605566
